> Task :buildSrc:extractPluginRequests UP-TO-DATE
> Task :buildSrc:generatePluginAdapters UP-TO-DATE
> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:compileGroovyPlugins UP-TO-DATE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Configure project :
Plugins directory not found.

> Task :compileJava
> Task :compileGroovy
> Task :processResources UP-TO-DATE
> Task :framework:rest-api:nodeSetup UP-TO-DATE
> Task :framework:rest-api:npmSetup SKIPPED
> Task :framework:rest-api:npmInstall UP-TO-DATE
> Task :framework:rest-api:copyRedocAssets UP-TO-DATE
> Task :framework:rest-api:copySwaggerUiAssets UP-TO-DATE
> Task :framework:rest-api:prepareDocAssets UP-TO-DATE
> Task :themes:common-theme:nodeSetup UP-TO-DATE
> Task :themes:common-theme:npmSetup SKIPPED
> Task :themes:common-theme:npmInstall UP-TO-DATE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :compileTestGroovy
> Task :processTestResources UP-TO-DATE
> Task :testClasses

> Task :ofbiz --test component=accounting --test suitename=airliftblind
Config.java using configuration file test.properties
Set OFBIZ_HOME to - /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework
Shutdown hook disabled
2026-07-19 04:04:57,817 |main                 |ComponentContainer            :114|I| Auto-Loading component directory : [/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework]
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:03,974 |main                 |TestRunContainer              :210|I| [JUNIT] : testTaxableProductIsTaxed finished.
2026-07-19 04:05:03,974 |main                 |TestRunContainer              :215|I| [JUNIT] : testDiscountedTaxInclusiveItemEmitsNegativeIncludedTax starting...
2026-07-19 04:05:03,977 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:03,980 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [2] milliseconds
2026-07-19 04:05:03,982 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [2] milliseconds
2026-07-19 04:05:03,982 |main                 |TestRunContainer              :205|W| [JUNIT (failure)] - testDiscountedTaxInclusiveItemEmitsNegativeIncludedTax : expected:<2> but was:<0>
2026-07-19 04:05:03,982 |main                 |TestRunContainer              :210|I| [JUNIT] : testDiscountedTaxInclusiveItemEmitsNegativeIncludedTax finished.
2026-07-19 04:05:03,982 |main                 |TestRunContainer              :215|I| [JUNIT] : testNonTaxableProductYieldsNoLine starting...
2026-07-19 04:05:03,986 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:03,991 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [5] milliseconds
2026-07-19 04:05:03,993 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [1] milliseconds
2026-07-19 04:05:03,993 |main                 |TestRunContainer              :210|I| [JUNIT] : testNonTaxableProductYieldsNoLine finished.
2026-07-19 04:05:03,993 |main                 |TestRunContainer              :215|I| [JUNIT] : testFreightNotTaxedWhenRuleForbids starting...
2026-07-19 04:05:03,996 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:03,998 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [2] milliseconds
2026-07-19 04:05:04,000 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [2] milliseconds
2026-07-19 04:05:04,000 |main                 |TestRunContainer              :210|I| [JUNIT] : testFreightNotTaxedWhenRuleForbids finished.
2026-07-19 04:05:04,000 |main                 |TestRunContainer              :215|I| [JUNIT] : testVariantTaxedViaParentCategory starting...
2026-07-19 04:05:04,010 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:04,014 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [4] milliseconds
2026-07-19 04:05:04,015 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:04,018 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [3] milliseconds
2026-07-19 04:05:04,020 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [2] milliseconds
2026-07-19 04:05:04,020 |main                 |TestRunContainer              :200|W| [JUNIT (error)] - testVariantTaxedViaParentCategory : java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testVariantTaxedViaParentCategory(BlindTaxClaimTests.java:779)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:04,020 |main                 |TestRunContainer              :210|I| [JUNIT] : testVariantTaxedViaParentCategory finished.
2026-07-19 04:05:04,020 |main                 |TestRunContainer              :215|I| [JUNIT] : testCountyTaxExemptViaStateExemption starting...
2026-07-19 04:05:04,023 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:04,026 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [2] milliseconds
2026-07-19 04:05:04,028 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [1] milliseconds
2026-07-19 04:05:04,028 |main                 |TestRunContainer              :200|W| [JUNIT (error)] - testCountyTaxExemptViaStateExemption : java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testCountyTaxExemptViaStateExemption(BlindTaxClaimTests.java:245)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:04,028 |main                 |TestRunContainer              :210|I| [JUNIT] : testCountyTaxExemptViaStateExemption finished.
2026-07-19 04:05:04,028 |main                 |TestRunContainer              :215|I| [JUNIT] : testTaxAmountIsBaseTimesRate starting...
2026-07-19 04:05:04,031 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:04,033 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [2] milliseconds
2026-07-19 04:05:04,035 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [2] milliseconds
2026-07-19 04:05:04,035 |main                 |TestRunContainer              :200|W| [JUNIT (error)] - testTaxAmountIsBaseTimesRate : java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testTaxAmountIsBaseTimesRate(BlindTaxClaimTests.java:36)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:04,035 |main                 |TestRunContainer              :210|I| [JUNIT] : testTaxAmountIsBaseTimesRate finished.
2026-07-19 04:05:04,035 |main                 |TestRunContainer              :215|I| [JUNIT] : testExemptPartyPaysZero starting...
2026-07-19 04:05:04,038 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:04,040 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [2] milliseconds
2026-07-19 04:05:04,042 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [1] milliseconds
2026-07-19 04:05:04,042 |main                 |TestRunContainer              :200|W| [JUNIT (error)] - testExemptPartyPaysZero : java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testExemptPartyPaysZero(BlindTaxClaimTests.java:182)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:04,042 |main                 |TestRunContainer              :210|I| [JUNIT] : testExemptPartyPaysZero finished.
2026-07-19 04:05:04,042 |main                 |TestRunContainer              :215|I| [JUNIT] : testStoreScopedRuleAppliesToItsStore starting...
2026-07-19 04:05:04,044 |main                 |SequenceUtil                  :308|I| Got bank of sequenced IDs for [TaxAuthorityRateProduct]; curSeqId=10260, maxSeqId=10270, bankSize=10
2026-07-19 04:05:04,045 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:04,047 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [2] milliseconds
2026-07-19 04:05:04,049 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [1] milliseconds
2026-07-19 04:05:04,049 |main                 |TestRunContainer              :200|W| [JUNIT (error)] - testStoreScopedRuleAppliesToItsStore : java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testStoreScopedRuleAppliesToItsStore(BlindTaxClaimTests.java:626)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:04,049 |main                 |TestRunContainer              :210|I| [JUNIT] : testStoreScopedRuleAppliesToItsStore finished.
2026-07-19 04:05:04,049 |main                 |TestRunContainer              :215|I| [JUNIT] : testEmptyDestinationErrors starting...
2026-07-19 04:05:04,050 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:04,052 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [1] milliseconds
2026-07-19 04:05:04,127 |main                 |UtilProperties                :1066|I| ResourceBundle AccountingUiLabels (en) created in 0.072s with 1441 properties
2026-07-19 04:05:04,169 |main                 |TaxAuthorityServices          :235|E| The address(es) used for tax calculation did not have State/Province or Country or other tax jurisdiction values set, so we cannot determine the taxes to charge.[ID: AL32AD4, Address 1: 1 Airlift Way, Postal Code/ID:  / , State/Province: , Country: }
2026-07-19 04:05:04,169 |main                 |ServiceUtil                   :138|E| {errorMessage=The address(es) used for tax calculation did not have State/Province or Country or other tax jurisdiction values set, so we cannot determine the taxes to charge.[ID: AL32AD4, Address 1: 1 Airlift Way, Postal Code/ID:  / , State/Province: , Country: }, responseMessage=error}
2026-07-19 04:05:04,169 |main                 |ServiceDispatcher             :578|E| Error in Service [calcTax]: The address(es) used for tax calculation did not have State/Province or Country or other tax jurisdiction values set, so we cannot determine the taxes to charge.[ID: AL32AD4, Address 1: 1 Airlift Way, Postal Code/ID:  / , State/Province: , Country: }
2026-07-19 04:05:04,169 |main                 |TransactionUtil               :329|E| [TransactionUtil.rollback]
java.lang.Exception: Stack Trace
	at org.apache.ofbiz.entity.transaction.TransactionUtil.rollback(TransactionUtil.java:328)
	at org.apache.ofbiz.entity.transaction.TransactionUtil.rollback(TransactionUtil.java:304)
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:582)
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:244)
	at org.apache.ofbiz.service.GenericDispatcherFactory$GenericDispatcher.runSync(GenericDispatcherFactory.java:77)
	at org.apache.ofbiz.accounting.tax.test.TaxFixture$Calc.runExpectingError(TaxFixture.java:688)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testEmptyDestinationErrors(BlindTaxClaimTests.java:268)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:04,172 |main                 |TransactionUtil               :340|I| Transaction rolled back
2026-07-19 04:05:04,172 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [120] milliseconds
2026-07-19 04:05:04,172 |main                 |TestRunContainer              :210|I| [JUNIT] : testEmptyDestinationErrors finished.
2026-07-19 04:05:04,172 |main                 |TestRunContainer              :215|I| [JUNIT] : testMinPurchaseAtThresholdIsTaxed starting...
2026-07-19 04:05:04,174 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:04,176 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [2] milliseconds
2026-07-19 04:05:04,178 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [1] milliseconds
2026-07-19 04:05:04,178 |main                 |TestRunContainer              :200|W| [JUNIT (error)] - testMinPurchaseAtThresholdIsTaxed : java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testMinPurchaseAtThresholdIsTaxed(BlindTaxClaimTests.java:712)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:04,178 |main                 |TestRunContainer              :210|I| [JUNIT] : testMinPurchaseAtThresholdIsTaxed finished.
2026-07-19 04:05:04,178 |main                 |TestRunContainer              :215|I| [JUNIT] : testTwoLinesTaxedSeparately starting...
2026-07-19 04:05:04,181 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:04,183 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [2] milliseconds
2026-07-19 04:05:04,183 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:04,185 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [2] milliseconds
2026-07-19 04:05:04,186 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [1] milliseconds
2026-07-19 04:05:04,186 |main                 |TestRunContainer              :200|W| [JUNIT (error)] - testTwoLinesTaxedSeparately : java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testTwoLinesTaxedSeparately(BlindTaxClaimTests.java:415)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:04,186 |main                 |TestRunContainer              :210|I| [JUNIT] : testTwoLinesTaxedSeparately finished.
2026-07-19 04:05:04,187 |main                 |TestRunContainer              :215|I| [JUNIT] : testMinItemPriceBelowThresholdIsNotTaxed starting...
2026-07-19 04:05:04,188 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:04,190 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [2] milliseconds
2026-07-19 04:05:04,192 |main                 |TaxAuthorityServices          :448|W| In TaxAuthority Product Rate no records were found for condition:((productStoreId = 'AL35ST4' OR productStoreId IS NULL) AND ((taxAuthPartyId = '_NA_' AND taxAuthGeoId = '_NA_') OR (taxAuthPartyId = 'AL35O3' AND taxAuthGeoId = 'AL35S2')) AND productCategoryId IS NULL AND (minItemPrice IS NULL OR minItemPrice <= 49.99) AND (minPurchase IS NULL OR minPurchase <= 49.99))
2026-07-19 04:05:04,192 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [1] milliseconds
2026-07-19 04:05:04,192 |main                 |TestRunContainer              :210|I| [JUNIT] : testMinItemPriceBelowThresholdIsNotTaxed finished.
2026-07-19 04:05:04,192 |main                 |GenericDelegator              :2761|I| Rolling back 609 entity operations
2026-07-19 04:05:04,255 |main                 |TestRunContainer              :148|I| [JUNIT] Results for test suite: airliftblind
2026-07-19 04:05:04,255 |main                 |TestRunContainer              :149|I| [JUNIT] Pass: false | # Tests: 35 | # Failed: 3 # Errors: 21
2026-07-19 04:05:04,255 |main                 |TestRunContainer              :152|I| [JUNIT] ----------------------------- ERRORS ----------------------------- [JUNIT]
2026-07-19 04:05:04,256 |main                 |TestRunContainer              :168|I| --> testMemberInheritsParentGroupExemption(org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests): expected exactly 1 adjustment for item 0 but got 0: []
2026-07-19 04:05:04,256 |main                 |TestRunContainer              :169|I| java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testMemberInheritsParentGroupExemption(BlindTaxClaimTests.java:213)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
